filename,full_path
00002016,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\00002016.png
000062b9,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\000062b9.tga
00006739,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\00006739.tga
000385a3,
000f0073,
0015d707,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\manual\no_mip_fixes\ui\0015d707.tga
0015d707_cd82fa959c0f81d19f22c0b0fdf8d230,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\manual\no_mip_fixes\0015d707_cd82fa959c0f81d19f22c0b0fdf8d230.tga
0016cb7f,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\tri with alpha\bp_remade\0016cb7f.tga
00180189,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\tri with alpha\bp_remade\00180189.tga
002387da,
00265522,
002ca269_3ad823d6b15d2e0656bc022f9ae4d1ed,
002e7dff,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\002e7dff.png
002fc581,
00304bdd,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\ui\00304bdd.png
00314bdb,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\ui\00314bdb.png
00351bd0,
003587ad,
003954fa,
003a8d29,
003f0404,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\003f0404.png
004579c8,
00487b63,
00497b63,
004a7b63,
004b2a01,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\004b2a01.tga
004b7b63,
004dd2d1,
004e93c9,
0050bfc5,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\tri with alpha\bp_remade\0050bfc5.tga
0051a133,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\tri with alpha\no_mip_fixes\ui\0051a133.tga
0051b133,
0053d14e,
0053d891,
0055b270,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\tri with alpha\bp_remade\0055b270.tga
005ff82e_f97787dc7fe63e42e80355f33d14a0d4,
0060f82e_374e8e111c7b80fe71fb8546dc332f00,
0061f82e_56a2e72ba853ea67570ccd655ca9d447,
006262b9,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\006262b9.tga
00626739,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\00626739.tga
0062f82e_ca73d55a3d70d5450a3ed37eb948cb64,
0063f82e_0d434fbe975ba169dfc89ffe2f3f2a27,
0064f82e_db973ad91fc30e3c42f866a3eb7d4d74,
0065a618,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\0065a618.png
0065f82e,
00667ab6,
0066f82e,
006797ed,
006797ed_78cb3fd6e3dcae58893fa3ca96da3211,
006893ec,
006897ed,
006897ed_b5a6bb72c760a236a2c84a220920037b,
006997ed,
006baeb5,
006c9021,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\006c9021.png
006d97ed,
007155d8,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\tri with alpha\no_mip_fixes\ui\007155d8.tga
0071852b,
0076ad61_791fdad64710d9802f4adcf5d0f3db51,
0079852b,
007995dc,
007a0189,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\tri with alpha\bp_remade\007a0189.tga
008387e2,
00857db6,
0086a618,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\0086a618.png
0089a618,
008ae623,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\manual\no_mip_fixes\008ae623.tga
008ae623_fad237f35f44f84013d072b01d34bfc0,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\manual\no_mip_fixes\ui\008ae623_fad237f35f44f84013d072b01d34bfc0.tga
008ba618,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\008ba618.png
008c4aba,
008cbb54,
00925410,
0092ec26,
0094b3c7,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\ui\0094b3c7.png
0094b8a4,
0096e12a,
009720e7,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\tri with alpha\bp_remade\009720e7.tga
